Summary,Issue key,Issue id,Issue Type,Status,Project key,Project lead,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Due date,Votes,Labels,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Outward issue link (Blocks),Inward issue link (Cloners),Inward issue link (Cloners),Inward issue link (Cloners),Inward issue link (Cloners),Inward issue link (Cloners),Inward issue link (Cloners),Inward issue link (Cloners),Inward issue link (Cloners),Inward issue link (Cloners),Inward issue link (Cloners),Inward issue link (Cloners),Inward issue link (Cloners),Outward issue link (Cloners),Attachment,Attachment,Custom field (Actual Result),Custom field (Actual end),Custom field (Actual start),Custom field (Category),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Compass),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Epic Link Summary,Custom field (Epic Name),Custom field (Epic Status),Custom field (Expected Result),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Test Level),Custom field (Test Steps),Custom field (Testcase Result),Custom field (Total forms),Custom field ([CHART] Date of First Response),Status Category
OI02 - Verify Full name - Special characters are not allowed,N1-84,10254,Bug,In Progress,N1,Anh Hoang,Medium,,Man Man,Anh Hoang,Man Man,1/5/2023 16:32,3/15/2023 12:33,3/16/2023 13:15,,,0,,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,,,,,,,,,,,,,N1-83,05/Jan/23 4:34 PM;629edf059248fe0069116b54;screenshot_1672909558.png;https://hoanganhtuan102003.atlassian.net/secure/attachment/10293/screenshot_1672909558.png,,No error message shown,,,,,,,,,,N1-82,Order information,,,"An error message ""Special characters are not allowed"" must be shown",,purple,,,0|i001jb:,,Sprint 1,,,,,,,,Unit,1) Enter First character Blank space,Fail,,,In Progress
OI01 - Verify Full name - Customer name must not be blank,N1-83,10253,Story,Done,N1,Anh Hoang,Medium,Done,Man Man,Anh Hoang,Man Man,1/5/2023 16:30,3/15/2023 12:30,3/16/2023 13:15,1/5/2023 16:59,,0,,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,N1-84,N1-85,,,,,,,,,,,,05/Jan/23 4:32 PM;629edf059248fe0069116b54;screenshot_1672909558.png;https://hoanganhtuan102003.atlassian.net/secure/attachment/10290/screenshot_1672909558.png,,error message shown,,,,,,,,,,N1-82,Order information,,,"An error message ""Customer name must not be blank"" must shown",,purple,,,0|i001j3:,,Sprint 1,,,,,,,,Unit,"""1) Do not enter a value in NAME Field
2) Press TAB and move to next Field""",Pass,,,Done
Order information,N1-82,10252,Epic,To Do,N1,Anh Hoang,Medium,,,Man Man,Man Man,1/5/2023 16:29,1/5/2023 16:49,3/15/2023 14:20,,,0,,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ghx-label-7,,,Order information,To Do,,,purple,,,0|i001iv:,,,,,,,,,,,,,,,To Do
P02 - Verify Purchase - select product version,N1-81,10251,Story,Done,N1,Anh Hoang,Medium,Done,Man Man,Anh Hoang,Man Man,1/5/2023 16:27,3/15/2023 12:31,3/16/2023 13:15,1/5/2023 16:59,,0,,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,,,,,,,,,,,,,N1-80,05/Jan/23 4:45 PM;629edf059248fe0069116b54;screenshot_1672911866.png;https://hoanganhtuan102003.atlassian.net/secure/attachment/10304/screenshot_1672911866.png,,error message shown,,,,,,,,,,N1-8,Purchase,,,"An error message "" select product version"" must be shown",,purple,,,0|i001in:,,Sprint 1,,,,,,,,Unit,,Pass,,,Done
P01 - Verify Purchase - Add To Cart,N1-80,10250,Story,Done,N1,Anh Hoang,Medium,Done,Man Man,Anh Hoang,Man Man,1/5/2023 16:25,3/15/2023 12:31,3/16/2023 13:15,1/5/2023 16:59,,0,,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,N1-81,,,,,,,,,,,,,05/Jan/23 4:27 PM;629edf059248fe0069116b54;screenshot_1672909558.png;https://hoanganhtuan102003.atlassian.net/secure/attachment/10288/screenshot_1672909558.png,,error message shown,,,,,,,,,,N1-8,Purchase,,,"An error message ""Add To Cart"" must be shown",,purple,,,0|i001if:,,Sprint 1,,,,,,,,Unit,,Pass,,,Done
CO04 - Verify Check Orders - Check order successfully,N1-79,10249,Story,Done,N1,Anh Hoang,Medium,Done,Man Man,Anh Hoang,Man Man,1/5/2023 16:19,3/15/2023 12:29,3/16/2023 13:15,1/5/2023 16:59,,0,,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,,,,,,,,,,,,,N1-78,05/Jan/23 4:21 PM;629edf059248fe0069116b54;screenshot_1672909558.png;https://hoanganhtuan102003.atlassian.net/secure/attachment/10287/screenshot_1672909558.png,,error message shown,,,,,,,,,,N1-6,Check Orders,,,"An error message ""Check order successfully"" must be shown",,purple,,,0|i001i7:,,Sprint 1,,,,,,,,Unit,,Pass,,,Done
CO03 - Verify Check Orders - No special characters,N1-78,10248,Bug,In Progress,N1,Anh Hoang,Medium,,Man Man,Anh Hoang,Man Man,1/5/2023 16:16,3/15/2023 12:33,3/16/2023 13:15,,,0,,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,N1-79,,,,,,,,,,,,N1-76,05/Jan/23 4:19 PM;629edf059248fe0069116b54;screenshot_1672909558 (e63af06a-85e2-4659-87e4-2959991aa2e0).png;https://hoanganhtuan102003.atlassian.net/secure/attachment/10283/screenshot_1672909558+%28e63af06a-85e2-4659-87e4-2959991aa2e0%29.png,05/Jan/23 4:19 PM;629edf059248fe0069116b54;screenshot_1672909558.png;https://hoanganhtuan102003.atlassian.net/secure/attachment/10284/screenshot_1672909558.png,No error message shown,,,,,,,,,,N1-6,Check Orders,,,"An error message ""No special characters"" must be shown",,purple,,,0|i001hz:,,Sprint 1,,,,,,,,Unit,,Fail,,,In Progress
CO02 - Verify Check Orders - Do not leave the phone number blank,N1-77,10247,Story,Done,N1,Anh Hoang,Medium,Done,Man Man,Anh Hoang,Man Man,1/5/2023 16:16,3/15/2023 12:28,3/16/2023 13:15,1/5/2023 16:59,,0,,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,,,,,,,,,,,,,N1-76,05/Jan/23 4:17 PM;629edf059248fe0069116b54;screenshot_1672909558 (9ddd8211-8dae-4333-bc59-fa2d53731b94).png;https://hoanganhtuan102003.atlassian.net/secure/attachment/10282/screenshot_1672909558+%289ddd8211-8dae-4333-bc59-fa2d53731b94%29.png,,error message shown,,,,,,,,,,N1-6,Check Orders,,,"An error message ""Do not leave the phone number blank"" must be shown",,purple,,,0|i001hr:,,Sprint 1,,,,,,,,Unit,,Pass,,,Done
CO01 - Verify Check Orders - Do not leave the order number blank,N1-76,10246,Story,Done,N1,Anh Hoang,Medium,Done,Man Man,Anh Hoang,Man Man,1/5/2023 16:14,3/15/2023 12:28,1/5/2023 17:09,1/5/2023 16:59,,0,,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,N1-77,N1-78,,,,,,,,,,,,05/Jan/23 4:15 PM;629edf059248fe0069116b54;screenshot_1672909558.png;https://hoanganhtuan102003.atlassian.net/secure/attachment/10279/screenshot_1672909558.png,,error message shown,,,,,,,,,,N1-6,Check Orders,,,"An error message "" Do not leave the order number blank"" must be shown",,purple,,,0|i001hj:,,Sprint 1,,,,,,,,Unit,,Pass,,,Done
LL03 - Verify Logout - logout successful,N1-75,10245,Story,Done,N1,Anh Hoang,Medium,Done,Man Man,Anh Hoang,Man Man,1/5/2023 16:03,3/15/2023 12:30,3/16/2023 13:15,1/5/2023 16:59,,0,,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,,,,,,,,,,,,,N1-73,05/Jan/23 4:06 PM;629edf059248fe0069116b54;screenshot_1670905488 (5913446e-89a8-419c-91eb-d818c8c0a459).png;https://hoanganhtuan102003.atlassian.net/secure/attachment/10276/screenshot_1670905488+%285913446e-89a8-419c-91eb-d818c8c0a459%29.png,05/Jan/23 4:06 PM;629edf059248fe0069116b54;screenshot_1672909558.png;https://hoanganhtuan102003.atlassian.net/secure/attachment/10277/screenshot_1672909558.png,error message shown,,,,,,,,,,N1-7,Login & Logout,,,"An error message ""logout successful"" must be shown",,purple,,,0|i001hb:,,Sprint 1,,,,,,,,Unit,,Pass,,,Done
LL02 - Verify Login - Password must not be blank,N1-74,10244,Story,Done,N1,Anh Hoang,Medium,Done,Man Man,Anh Hoang,Man Man,1/5/2023 16:02,3/15/2023 12:30,3/16/2023 13:15,1/5/2023 16:59,,0,,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,,,,,,,,,,,,,N1-73,05/Jan/23 4:03 PM;629edf059248fe0069116b54;screenshot_1670905488.png;https://hoanganhtuan102003.atlassian.net/secure/attachment/10274/screenshot_1670905488.png,,error message shown,,,,,,,,,,N1-7,Login & Logout,,,"An error message ""Password must not be blank"" must be shown",,purple,,,0|i001h3:,,Sprint 1,,,,,,,,Unit,,Pass,,,Done
LL01 - Verify Login - User-ID must not be blank,N1-73,10243,Story,Done,N1,Anh Hoang,Medium,Done,Man Man,Anh Hoang,Man Man,1/5/2023 15:59,3/15/2023 12:29,3/16/2023 13:15,1/5/2023 16:59,,0,,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,N1-74,N1-75,N1-95,,,,,,,,,,,05/Jan/23 4:01 PM;629edf059248fe0069116b54;screenshot_1670905488.png;https://hoanganhtuan102003.atlassian.net/secure/attachment/10272/screenshot_1670905488.png,,error message shown,,,,,,,,,,N1-7,Login & Logout,,,"An error message ""ID must not be blank"" must be shown",,purple,,,0|i001gv:,,Sprint 1,,,,,,,,Unit,,Pass,,,Done
EA03 - Verify Edit Account -   Characters are not allowed,N1-72,10242,Story,To Do,N1,Anh Hoang,Medium,,Man Man,Anh Hoang,Man Man,1/5/2023 15:46,3/15/2023 12:25,3/16/2023 13:15,,,0,EditAccount,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,,,,,,,,,,,,,N1-70,,,,,,,,,,,,,N1-5,Edit Account,,,"An error message ""Characters are not allowed""",,purple,,,0|i001gn:,,Sprint 1,,,,,,,,Unit,"1) Do not enter a value in Account No Field
2) Press TAB and move to next Field",Skip,,,To Do
EA02 - Verify Edit Account - Special character are not allowed,N1-71,10241,Bug,In Progress,N1,Anh Hoang,Medium,,Man Man,Anh Hoang,Man Man,1/5/2023 15:46,3/15/2023 12:25,3/16/2023 13:15,,,0,EditAccount,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,,,,,,,,,,,,,N1-70,05/Jan/23 4:10 PM;629edf059248fe0069116b54;screenshot_1672909558.png;https://hoanganhtuan102003.atlassian.net/secure/attachment/10278/screenshot_1672909558.png,,error message shown,,,,,,,,,,N1-5,Edit Account,,,"An error message ""Special character are not allowed""",,purple,,,0|i001gf:,,Sprint 1,,,,,,,,Unit,"1) Do not enter a value in Account No Field
2) Press TAB and move to next Field",Fail,,,In Progress
EA01 - Verify Edit Account -   Account No must not be blank,N1-70,10240,Story,Done,N1,Anh Hoang,Medium,Done,Man Man,Anh Hoang,Man Man,1/5/2023 15:42,3/15/2023 12:25,3/16/2023 13:15,1/5/2023 16:59,,0,EditAccount,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,N1-71,N1-72,,,,,,,,,,,,,,error message shown,,,,,,,,,,N1-5,Edit Account,,,"An error message ""Account No must not be blank""",,purple,,,0|i001g7:,,Sprint 1,,,,,,,,Unit,"1) Do not enter a value in Account No Field
2) Press TAB and move to next Field",Pass,,,Done
EC23 - Verify  Email - First character cannot have space,N1-69,10239,Story,To Do,N1,Anh Hoang,Medium,,Man Man,Anh Hoang,Man Man,1/5/2023 15:40,3/15/2023 12:21,3/16/2023 13:15,,,0,EditCustomer,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,,,,,,,,,,,,,N1-68,,,,,,,,,,,,,N1-4,Edit Customer,,,"An error message ""First character cannot have space"" must be shown",,purple,,,0|i001fz:,,Sprint 1,,,,,,,,Unit,,Skip,,,To Do
EC22 - Verify Email - Email ID is not valid,N1-68,10238,Story,To Do,N1,Anh Hoang,Medium,,Man Man,Anh Hoang,Man Man,1/5/2023 15:34,3/15/2023 12:21,3/16/2023 13:15,,,0,EditCustomer,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,N1-69,,,,,,,,,,,,N1-61,,,,,,,,,,,,,N1-4,Edit Customer,,,"An error message ""Email ID is not valid"" must be shown",,purple,,,0|i001fr:,,Sprint 1,,,,,,,,Unit,,Skip,,,To Do
EC21 - Verify Email - Email ID must not be blank,N1-67,10237,Story,To Do,N1,Anh Hoang,Medium,,Man Man,Anh Hoang,Man Man,1/5/2023 15:34,3/15/2023 12:20,3/16/2023 13:15,,,0,EditCustomer,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,,,,,,,,,,,,,N1-61,,,,,,,,,,,,,N1-4,Edit Customer,,,"An error message ""Email ID must not be blank"" must be shown",,purple,,,0|i001fj:,,Sprint 1,,,,,,,,Unit,,Skip,,,To Do
EC20 - Verify Mobile Number - First character cannot have space,N1-66,10236,Story,To Do,N1,Anh Hoang,Medium,,Man Man,Anh Hoang,Man Man,1/5/2023 15:34,3/15/2023 12:20,3/16/2023 13:15,,,0,EditCustomer,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,,,,,,,,,,,,,N1-61,,,,,,,,,,,,,N1-4,Edit Customer,,,"An error message ""First character cannot have space"" must be shown",,purple,,,0|i001fb:,,Sprint 1,,,,,,,,Unit,,Skip,,,To Do
EC19 - Verify Mobile Number  – Character are not allowed,N1-65,10235,Story,To Do,N1,Anh Hoang,Medium,,Man Man,Anh Hoang,Man Man,1/5/2023 15:34,3/15/2023 12:20,3/16/2023 13:15,,,0,EditCustomer,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,,,,,,,,,,,,,N1-61,,,,,,,,,,,,,N1-4,Edit Customer,,,"An error message ""Character are not allowed"" must be shown",,purple,,,0|i001f3:,,Sprint 1,,,,,,,,Unit,,Skip,,,To Do
EC18 - Verify Mobile Number – Special character are not allowed,N1-64,10234,Story,To Do,N1,Anh Hoang,Medium,,Man Man,Anh Hoang,Man Man,1/5/2023 15:34,3/15/2023 12:20,3/16/2023 13:15,,,0,EditCustomer,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,,,,,,,,,,,,,N1-61,,,,,,,,,,,,,N1-4,Edit Customer,,,"An error message ""Special character are not allowed"" must be shown",,purple,,,0|i001ev:,,Sprint 1,,,,,,,,Unit,,Skip,,,To Do
